title,houseType,state,position,tags,unitPrice,totalPrice
北京城建国誉府,住宅,在售,"['房山 ', ' 长阳 ', ' 地铁良乡大学城北站东北约1300米，文昌东路与阜盛东街交汇处']",品牌房企 贴心物业 环线房 现房,48000  元/平(均价),总价1000万/套
御汤山熙园,别墅,在售,"['昌平 ', ' 昌平其它 ', ' 小汤山疗养院西侧，紧邻安泗路，距离北六环61号出口约2000米']",温泉入户 环线房 临近高速 现房,1800  万/套(总价),总价1800万/套
天恒水岸壹号,别墅,在售,"['房山 ', ' 良乡 ', ' 良乡大学城西站地铁南侧400米，刺猬河旁']",公交直达 环线房 现房 车位充足,1000  万/套(总价),总价1100万/套
观唐云鼎,住宅,在售,"['密云 ', ' 密云其它 ', ' 密溪路39号院']",旅游地产 养老房 公交直达 多轨交汇,480  万/套(总价),总价480万/套
尚峯壹號,商业类,在售,"['顺义 ', ' 顺义其它 ', ' 中央别墅北区京承高速11号出口, 天承环路8号院']",水系园林 环线房 临近高速 现房,36000  元/平(均价),
运河铭著,住宅,在售,"['通州 ', ' 北关 ', ' 商通大道与榆东一街交叉口，温榆河森林公园东500米']",环线房 现房 大型社区,46000  元/平(均价),总价460万/套
万年广阳郡九号,住宅,在售,"['房山 ', ' 长阳 ', ' 长阳清苑南街与汇商东路交汇处西北角']",视频看房 环线房 现房 低密居所,48500  元/平(均价),总价680万/套
华远裘马四季,住宅,在售,"['门头沟 ', ' 大峪 ', ' 增产路16号院']",品牌房企 科技住宅 公交直达 环线房,60000  元/平(均价),总价950万/套
懋源钓云台,住宅,在售,"['丰台 ', ' 玉泉营 ', ' 西三环康庄东路于丰台东路交汇西南角, 康庄东路9号院']",环线房 近主干道 现房 车位充足,2900  万/套(总价),总价3263万/套
V7九间堂,别墅,在售,"['通州 ', ' 潞苑 ', ' 通燕高速耿庄桥北出口中化石油对面']",私属庭院 入户花园 环线房 近主干道,1600  万/套(总价),总价1600万/套
北京城建国誉府,住宅,在售,"['房山 ', ' 长阳 ', ' 地铁良乡大学城北站东北约1300米，文昌东路与阜盛东街交汇处']",品牌房企 贴心物业 环线房 现房,48000  元/平(均价),总价1000万/套
御汤山熙园,别墅,在售,"['昌平 ', ' 昌平其它 ', ' 小汤山疗养院西侧，紧邻安泗路，距离北六环61号出口约2000米']",温泉入户 环线房 临近高速 现房,1800  万/套(总价),总价1800万/套
天恒水岸壹号,别墅,在售,"['房山 ', ' 良乡 ', ' 良乡大学城西站地铁南侧400米，刺猬河旁']",公交直达 环线房 现房 车位充足,1000  万/套(总价),总价1100万/套
观唐云鼎,住宅,在售,"['密云 ', ' 密云其它 ', ' 密溪路39号院']",旅游地产 养老房 公交直达 多轨交汇,480  万/套(总价),总价480万/套
尚峯壹號,商业类,在售,"['顺义 ', ' 顺义其它 ', ' 中央别墅北区京承高速11号出口, 天承环路8号院']",水系园林 环线房 临近高速 现房,36000  元/平(均价),
运河铭著,住宅,在售,"['通州 ', ' 北关 ', ' 商通大道与榆东一街交叉口，温榆河森林公园东500米']",环线房 现房 大型社区,46000  元/平(均价),总价460万/套
万年广阳郡九号,住宅,在售,"['房山 ', ' 长阳 ', ' 长阳清苑南街与汇商东路交汇处西北角']",视频看房 环线房 现房 低密居所,48500  元/平(均价),总价680万/套
华远裘马四季,住宅,在售,"['门头沟 ', ' 大峪 ', ' 增产路16号院']",品牌房企 科技住宅 公交直达 环线房,60000  元/平(均价),总价950万/套
懋源钓云台,住宅,在售,"['丰台 ', ' 玉泉营 ', ' 西三环康庄东路于丰台东路交汇西南角, 康庄东路9号院']",环线房 近主干道 现房 车位充足,2900  万/套(总价),总价3263万/套
V7九间堂,别墅,在售,"['通州 ', ' 潞苑 ', ' 通燕高速耿庄桥北出口中化石油对面']",私属庭院 入户花园 环线房 近主干道,1600  万/套(总价),总价1600万/套
北京城建国誉府,住宅,在售,"['房山 ', ' 长阳 ', ' 地铁良乡大学城北站东北约1300米，文昌东路与阜盛东街交汇处']",品牌房企 贴心物业 环线房 现房,48000  元/平(均价),总价1000万/套
御汤山熙园,别墅,在售,"['昌平 ', ' 昌平其它 ', ' 小汤山疗养院西侧，紧邻安泗路，距离北六环61号出口约2000米']",温泉入户 环线房 临近高速 现房,1800  万/套(总价),总价1800万/套
天恒水岸壹号,别墅,在售,"['房山 ', ' 良乡 ', ' 良乡大学城西站地铁南侧400米，刺猬河旁']",公交直达 环线房 现房 车位充足,1000  万/套(总价),总价1100万/套
观唐云鼎,住宅,在售,"['密云 ', ' 密云其它 ', ' 密溪路39号院']",旅游地产 养老房 公交直达 多轨交汇,480  万/套(总价),总价480万/套
尚峯壹號,商业类,在售,"['顺义 ', ' 顺义其它 ', ' 中央别墅北区京承高速11号出口, 天承环路8号院']",水系园林 环线房 临近高速 现房,36000  元/平(均价),
运河铭著,住宅,在售,"['通州 ', ' 北关 ', ' 商通大道与榆东一街交叉口，温榆河森林公园东500米']",环线房 现房 大型社区,46000  元/平(均价),总价460万/套
万年广阳郡九号,住宅,在售,"['房山 ', ' 长阳 ', ' 长阳清苑南街与汇商东路交汇处西北角']",视频看房 环线房 现房 低密居所,48500  元/平(均价),总价680万/套
华远裘马四季,住宅,在售,"['门头沟 ', ' 大峪 ', ' 增产路16号院']",品牌房企 科技住宅 公交直达 环线房,60000  元/平(均价),总价950万/套
懋源钓云台,住宅,在售,"['丰台 ', ' 玉泉营 ', ' 西三环康庄东路于丰台东路交汇西南角, 康庄东路9号院']",环线房 近主干道 现房 车位充足,2900  万/套(总价),总价3263万/套
V7九间堂,别墅,在售,"['通州 ', ' 潞苑 ', ' 通燕高速耿庄桥北出口中化石油对面']",私属庭院 入户花园 环线房 近主干道,1600  万/套(总价),总价1600万/套
北京城建国誉府,住宅,在售,"['房山 ', ' 长阳 ', ' 地铁良乡大学城北站东北约1300米，文昌东路与阜盛东街交汇处']",品牌房企 贴心物业 环线房 现房,48000  元/平(均价),总价1000万/套
御汤山熙园,别墅,在售,"['昌平 ', ' 昌平其它 ', ' 小汤山疗养院西侧，紧邻安泗路，距离北六环61号出口约2000米']",温泉入户 环线房 临近高速 现房,1800  万/套(总价),总价1800万/套
天恒水岸壹号,别墅,在售,"['房山 ', ' 良乡 ', ' 良乡大学城西站地铁南侧400米，刺猬河旁']",公交直达 环线房 现房 车位充足,1000  万/套(总价),总价1100万/套
观唐云鼎,住宅,在售,"['密云 ', ' 密云其它 ', ' 密溪路39号院']",旅游地产 养老房 公交直达 多轨交汇,480  万/套(总价),总价480万/套
尚峯壹號,商业类,在售,"['顺义 ', ' 顺义其它 ', ' 中央别墅北区京承高速11号出口, 天承环路8号院']",水系园林 环线房 临近高速 现房,36000  元/平(均价),
运河铭著,住宅,在售,"['通州 ', ' 北关 ', ' 商通大道与榆东一街交叉口，温榆河森林公园东500米']",环线房 现房 大型社区,46000  元/平(均价),总价460万/套
万年广阳郡九号,住宅,在售,"['房山 ', ' 长阳 ', ' 长阳清苑南街与汇商东路交汇处西北角']",视频看房 环线房 现房 低密居所,48500  元/平(均价),总价680万/套
华远裘马四季,住宅,在售,"['门头沟 ', ' 大峪 ', ' 增产路16号院']",品牌房企 科技住宅 公交直达 环线房,60000  元/平(均价),总价950万/套
懋源钓云台,住宅,在售,"['丰台 ', ' 玉泉营 ', ' 西三环康庄东路于丰台东路交汇西南角, 康庄东路9号院']",环线房 近主干道 现房 车位充足,2900  万/套(总价),总价3263万/套
V7九间堂,别墅,在售,"['通州 ', ' 潞苑 ', ' 通燕高速耿庄桥北出口中化石油对面']",私属庭院 入户花园 环线房 近主干道,1600  万/套(总价),总价1600万/套
北京城建国誉府,住宅,在售,"['房山 ', ' 长阳 ', ' 地铁良乡大学城北站东北约1300米，文昌东路与阜盛东街交汇处']",品牌房企 贴心物业 环线房 现房,48000  元/平(均价),总价1000万/套
御汤山熙园,别墅,在售,"['昌平 ', ' 昌平其它 ', ' 小汤山疗养院西侧，紧邻安泗路，距离北六环61号出口约2000米']",温泉入户 环线房 临近高速 现房,1800  万/套(总价),总价1800万/套
天恒水岸壹号,别墅,在售,"['房山 ', ' 良乡 ', ' 良乡大学城西站地铁南侧400米，刺猬河旁']",公交直达 环线房 现房 车位充足,1000  万/套(总价),总价1100万/套
观唐云鼎,住宅,在售,"['密云 ', ' 密云其它 ', ' 密溪路39号院']",旅游地产 养老房 公交直达 多轨交汇,480  万/套(总价),总价480万/套
尚峯壹號,商业类,在售,"['顺义 ', ' 顺义其它 ', ' 中央别墅北区京承高速11号出口, 天承环路8号院']",水系园林 环线房 临近高速 现房,36000  元/平(均价),
运河铭著,住宅,在售,"['通州 ', ' 北关 ', ' 商通大道与榆东一街交叉口，温榆河森林公园东500米']",环线房 现房 大型社区,46000  元/平(均价),总价460万/套
万年广阳郡九号,住宅,在售,"['房山 ', ' 长阳 ', ' 长阳清苑南街与汇商东路交汇处西北角']",视频看房 环线房 现房 低密居所,48500  元/平(均价),总价680万/套
华远裘马四季,住宅,在售,"['门头沟 ', ' 大峪 ', ' 增产路16号院']",品牌房企 科技住宅 公交直达 环线房,60000  元/平(均价),总价950万/套
懋源钓云台,住宅,在售,"['丰台 ', ' 玉泉营 ', ' 西三环康庄东路于丰台东路交汇西南角, 康庄东路9号院']",环线房 近主干道 现房 车位充足,2900  万/套(总价),总价3263万/套
V7九间堂,别墅,在售,"['通州 ', ' 潞苑 ', ' 通燕高速耿庄桥北出口中化石油对面']",私属庭院 入户花园 环线房 近主干道,1600  万/套(总价),总价1600万/套
北京城建国誉府,住宅,在售,"['房山 ', ' 长阳 ', ' 地铁良乡大学城北站东北约1300米，文昌东路与阜盛东街交汇处']",品牌房企 贴心物业 环线房 现房,48000  元/平(均价),总价1000万/套
御汤山熙园,别墅,在售,"['昌平 ', ' 昌平其它 ', ' 小汤山疗养院西侧，紧邻安泗路，距离北六环61号出口约2000米']",温泉入户 环线房 临近高速 现房,1800  万/套(总价),总价1800万/套
天恒水岸壹号,别墅,在售,"['房山 ', ' 良乡 ', ' 良乡大学城西站地铁南侧400米，刺猬河旁']",公交直达 环线房 现房 车位充足,1000  万/套(总价),总价1100万/套
观唐云鼎,住宅,在售,"['密云 ', ' 密云其它 ', ' 密溪路39号院']",旅游地产 养老房 公交直达 多轨交汇,480  万/套(总价),总价480万/套
尚峯壹號,商业类,在售,"['顺义 ', ' 顺义其它 ', ' 中央别墅北区京承高速11号出口, 天承环路8号院']",水系园林 环线房 临近高速 现房,36000  元/平(均价),
运河铭著,住宅,在售,"['通州 ', ' 北关 ', ' 商通大道与榆东一街交叉口，温榆河森林公园东500米']",环线房 现房 大型社区,46000  元/平(均价),总价460万/套
万年广阳郡九号,住宅,在售,"['房山 ', ' 长阳 ', ' 长阳清苑南街与汇商东路交汇处西北角']",视频看房 环线房 现房 低密居所,48500  元/平(均价),总价680万/套
华远裘马四季,住宅,在售,"['门头沟 ', ' 大峪 ', ' 增产路16号院']",品牌房企 科技住宅 公交直达 环线房,60000  元/平(均价),总价950万/套
懋源钓云台,住宅,在售,"['丰台 ', ' 玉泉营 ', ' 西三环康庄东路于丰台东路交汇西南角, 康庄东路9号院']",环线房 近主干道 现房 车位充足,2900  万/套(总价),总价3263万/套
V7九间堂,别墅,在售,"['通州 ', ' 潞苑 ', ' 通燕高速耿庄桥北出口中化石油对面']",私属庭院 入户花园 环线房 近主干道,1600  万/套(总价),总价1600万/套
北京城建国誉府,住宅,在售,"['房山 ', ' 长阳 ', ' 地铁良乡大学城北站东北约1300米，文昌东路与阜盛东街交汇处']",品牌房企 贴心物业 环线房 现房,48000  元/平(均价),总价1000万/套
御汤山熙园,别墅,在售,"['昌平 ', ' 昌平其它 ', ' 小汤山疗养院西侧，紧邻安泗路，距离北六环61号出口约2000米']",温泉入户 环线房 临近高速 现房,1800  万/套(总价),总价1800万/套
天恒水岸壹号,别墅,在售,"['房山 ', ' 良乡 ', ' 良乡大学城西站地铁南侧400米，刺猬河旁']",公交直达 环线房 现房 车位充足,1000  万/套(总价),总价1100万/套
观唐云鼎,住宅,在售,"['密云 ', ' 密云其它 ', ' 密溪路39号院']",旅游地产 养老房 公交直达 多轨交汇,480  万/套(总价),总价480万/套
尚峯壹號,商业类,在售,"['顺义 ', ' 顺义其它 ', ' 中央别墅北区京承高速11号出口, 天承环路8号院']",水系园林 环线房 临近高速 现房,36000  元/平(均价),
运河铭著,住宅,在售,"['通州 ', ' 北关 ', ' 商通大道与榆东一街交叉口，温榆河森林公园东500米']",环线房 现房 大型社区,46000  元/平(均价),总价460万/套
万年广阳郡九号,住宅,在售,"['房山 ', ' 长阳 ', ' 长阳清苑南街与汇商东路交汇处西北角']",视频看房 环线房 现房 低密居所,48500  元/平(均价),总价680万/套
华远裘马四季,住宅,在售,"['门头沟 ', ' 大峪 ', ' 增产路16号院']",品牌房企 科技住宅 公交直达 环线房,60000  元/平(均价),总价950万/套
懋源钓云台,住宅,在售,"['丰台 ', ' 玉泉营 ', ' 西三环康庄东路于丰台东路交汇西南角, 康庄东路9号院']",环线房 近主干道 现房 车位充足,2900  万/套(总价),总价3263万/套
V7九间堂,别墅,在售,"['通州 ', ' 潞苑 ', ' 通燕高速耿庄桥北出口中化石油对面']",私属庭院 入户花园 环线房 近主干道,1600  万/套(总价),总价1600万/套
北京城建国誉府,住宅,在售,"['房山 ', ' 长阳 ', ' 地铁良乡大学城北站东北约1300米，文昌东路与阜盛东街交汇处']",品牌房企 贴心物业 环线房 现房,48000  元/平(均价),总价1000万/套
御汤山熙园,别墅,在售,"['昌平 ', ' 昌平其它 ', ' 小汤山疗养院西侧，紧邻安泗路，距离北六环61号出口约2000米']",温泉入户 环线房 临近高速 现房,1800  万/套(总价),总价1800万/套
天恒水岸壹号,别墅,在售,"['房山 ', ' 良乡 ', ' 良乡大学城西站地铁南侧400米，刺猬河旁']",公交直达 环线房 现房 车位充足,1000  万/套(总价),总价1100万/套
观唐云鼎,住宅,在售,"['密云 ', ' 密云其它 ', ' 密溪路39号院']",旅游地产 养老房 公交直达 多轨交汇,480  万/套(总价),总价480万/套
尚峯壹號,商业类,在售,"['顺义 ', ' 顺义其它 ', ' 中央别墅北区京承高速11号出口, 天承环路8号院']",水系园林 环线房 临近高速 现房,36000  元/平(均价),
运河铭著,住宅,在售,"['通州 ', ' 北关 ', ' 商通大道与榆东一街交叉口，温榆河森林公园东500米']",环线房 现房 大型社区,46000  元/平(均价),总价460万/套
